Source,Target
3959,1144
3960,1049
3960,1076
3960,1110
3960,1121
3960,1119
3962,1030
3962,1038
3962,1067
3962,1059
3962,1119
3964,1037
3964,1063
3964,1093
3964,1121
3966,1050
3966,1059
3967,1053
3967,1068
3967,1104
3968,1052
3968,1080
3968,1105
3968,1140
3970,1056
3970,1057
3970,1104
3972,1049
3972,1076
3972,1110
3972,1136
3973,1028
3973,1084
3973,1092
3973,1094
3974,1035
3974,1061
3974,1095
3974,1126
3975,1028
3975,1084
3975,1087
3975,1120
3978,1050
3978,1059
3978,1109
3978,1122
3981,1043
3981,1072
3981,1107
3981,1140
3984,1032
3984,1085
3984,1115
3984,1117
3985,1042
3985,1077
3985,1112
3985,1143
3987,1041
3987,1068
3987,1095
3987,1126
3987,1133
3988,1044
3988,1078
3988,1097
3988,1141
3989,1042
3989,1077
3989,1113
3989,1110
3991,1029
3991,1058
3991,1088
3991,1117
3992,1043
3992,1072
3992,1107
3992,1140
3994,1040
3994,1082
3994,1114
3994,1131
3998,1036
3998,1083
3998,1113
3998,1129
3998,1121
4001,1033
4001,1062
4001,1111
4001,1144
4002,1031
4002,1070
4002,1062
4003,1030
4003,1079
4003,1106
4003,1138
4006,1069
4006,1092
4006,1123
4010,1073
4010,1080
4010,1105
4010,1142
4011,1068
4011,1104
4011,1119
4011,1141
4013,1068
4013,1104
4015,1073
4015,1101
4015,1130
4018,1080
4018,1105
4018,1142
4022,1071
4022,1100
4022,1119
4025,1067
4025,1096
4025,1094
4025,1090
4025,1125
4026,1076
4026,1070
4026,1099
4026,1130
4026,1142
4027,1081
4027,1144
4028,1083
4028,1061
4028,1095
4028,1090
4028,1121
4029,1057
4029,1089
4029,1121
4029,1120
4030,1085
4030,1115
4030,1134
4032,1083
4032,1113
4032,1129
4032,1117
4034,1069
4034,1064
4034,1094
4034,1125
4035,1079
4035,1106
4035,1094
4036,1060
4036,1102
4036,1133
4037,1066
4037,1116
4037,1119
4038,1081
4038,1111
4038,1144
4039,1081
4039,1111
4039,1144
4043,1067
4043,1096
4043,1135
4044,1059
4044,1102
4044,1104
4044,1119
4046,1060
4046,1102
4046,1117
4046,1145
4047,1059
4047,1109
4047,1122
4051,1083
4051,1073
4051,1101
4051,1130
4051,1119
4052,1082
4052,1114
4052,1145
4052,1117
4055,1081
4055,1111
4055,1136
4056,1082
4056,1114
4056,1145
4058,1067
4058,1115
4058,1126
4059,1083
4059,1113
4059,1129
4059,1118
4060,1086
4060,1108
4060,1146
4061,1060
4061,1102
4061,1133
4061,1126
4062,1070
4062,1099
4062,1133
4062,1138
4063,1073
4063,1102
4064,1070
4064,1099
4064,1131
4065,1072
4065,1059
4065,1109
4065,1122
4066,1085
4066,1115
4066,1134
4067,1077
4067,1065
4067,1098
4067,1118
4068,1080
4068,1105
4068,1142
4069,1063
4069,1109
4069,1134
4070,1083
4070,1113
4070,1102
4071,1077
4071,1112
4071,1143
4073,1084
4073,1113
4073,1129
4076,1079
4076,1095
4076,1126
4077,1076
4077,1110
4077,1136
4081,1059
4081,1109
4081,1122
4085,1098
4085,1118
4085,1129
4088,1109
4088,1122
4089,1110
4089,1136
4091,1087
4091,1120
4097,1101
4097,1130
4100,1114
4100,1145
4101,1089
4101,1145
4102,1101
4102,1130
4104,1115
4104,1134
4106,1104
4106,1119
4107,1113
4107,1129
4108,1105
4108,1142
4112,1100
4112,1139
4113,1102
4113,1133
4114,1109
4114,1122
4115,1106
4115,1138
4118,1111
4118,1144
4121,1113
4121,1129
4124,1098
4124,1118
4127,1102
4127,1133
4129,1111
4129,1144
4131,1113
4131,1129
4132,1097
4132,1141
4134,1088
4134,1117
4134,1145
4136,1114
4136,1145
4137,1089
4137,1132
4138,1108
4138,1146
4139,1104
4139,1135
4140,1096
4140,1135
4141,1112
4141,1143
4142,1105
4142,1142
4143,1092
4143,1123
4147,1109
4147,1122
4148,1093
4148,1124
4149,1099
4149,1131
4152,1096
4152,1135
4156,1117
4165,1131
4166,1143
4168,1136
4172,1140
4174,1122
4178,1119
4178,1118
4179,1118
4187,1125
4189,1132
4190,1121
4190,1120
4192,1142
4198,1132
4202,1119
4204,1129
4206,1137
4208,1135
4210,1133
4224,1117
4225,1129
4233,1136
4239,1119
