Source,Target,PlayersShared
355,424,1
355,427,1
355,432,1
355,433,1
355,434,2
355,441,2
355,448,1
355,459,1
355,462,1
355,483,1
355,494,1
355,495,1
355,498,1
355,499,2
355,504,1
355,509,1
355,514,1
355,527,1
355,532,1
355,535,1
355,538,1
355,543,1
355,544,1
355,563,1
355,568,1
355,623,1
356,368,1
356,369,1
356,388,9
356,411,1
356,420,1
356,421,1
356,444,1
356,467,6
356,484,1
356,493,1
356,534,1
356,541,1
356,548,1
356,549,1
356,552,1
356,571,1
356,580,1
356,597,1
356,608,1
356,611,1
356,626,1
356,647,1
356,660,1
356,693,2
356,712,1
356,713,1
356,724,1
356,781,1
356,814,1
357,370,2
357,381,1
357,386,11
357,397,1
357,398,6
357,401,1
357,420,1
357,425,1
357,428,1
357,435,1
357,440,2
357,445,1
357,452,2
357,453,1
357,460,1
357,461,1
357,480,2
357,481,1
357,484,1
357,493,1
357,494,1
357,497,1
357,502,1
357,509,1
357,516,1
357,523,1
357,530,1
357,531,1
357,548,2
357,557,1
357,606,1
357,609,1
357,622,1
357,625,1
357,636,1
357,639,1
357,654,1
357,661,2
357,682,1
357,721,1
357,748,1
358,363,1
358,384,7
358,387,1
358,410,4
358,415,1
358,436,4
358,457,1
358,468,1
358,487,1
358,494,1
358,517,2
358,546,1
358,549,1
358,568,1
358,583,1
358,618,1
358,637,1
358,692,1
358,717,1
358,772,1
358,1083,1
359,373,8
359,374,1
359,399,1
359,400,6
359,403,1
359,404,1
359,407,1
359,410,1
359,431,4
359,438,1
359,449,1
359,466,1
359,475,1
359,476,1
359,477,1
359,490,1
359,497,1
359,510,1
359,511,1
359,518,1
359,527,1
359,540,1
359,563,2
359,568,1
359,581,1
359,582,1
359,601,1
359,610,1
359,637,1
359,642,1
359,667,1
359,680,1
359,695,1
359,1044,1
360,369,1
360,406,1
360,435,1
360,454,1
360,459,1
360,466,1
360,479,1
360,482,1
360,485,1
360,494,4
360,503,1
360,508,1
360,529,3
360,530,1
360,545,1
360,546,2
360,553,1
360,556,1
360,575,2
360,608,1
360,613,1
360,624,1
360,625,2
360,642,1
360,651,1
360,656,1
360,691,1
360,716,1
360,733,1
361,389,1
361,392,1
361,411,1
361,416,1
361,421,1
361,422,1
361,439,7
361,442,1
361,467,6
361,470,1
361,493,1
361,534,1
361,541,1
361,548,1
361,549,1
361,552,1
361,571,1
361,580,1
361,597,1
361,608,1
361,611,1
361,626,1
361,647,1
361,660,1
361,693,2
361,712,1
361,713,1
361,724,1
361,781,1
361,814,1
362,367,1
362,368,2
362,369,1
362,370,2
362,389,9
362,392,1
362,393,1
362,394,1
362,401,1
362,412,1
362,415,1
362,416,2
362,417,4
362,426,1
362,427,1
362,432,1
362,433,1
362,438,1
362,439,1
362,442,1
362,443,4
362,444,1
362,447,2
362,448,3
362,457,1
362,458,1
362,471,2
362,472,2
362,473,1
362,476,1
362,479,1
362,480,1
362,497,2
362,498,2
362,521,1
362,524,1
362,525,1
362,528,2
362,529,1
362,540,1
362,557,1
362,560,1
362,569,1
362,594,1
362,609,1
362,634,1
362,635,1
362,638,1
362,641,1
362,656,1
362,663,1
362,670,1
362,671,1
362,676,1
362,699,1
362,750,1
362,921,1
362,982,1
362,1029,1
363,395,1
363,396,1
363,397,1
363,418,1
363,419,1
363,424,6
363,455,1
363,466,1
363,489,1
363,494,1
363,511,1
363,604,1
363,649,1
363,680,1
364,389,1
364,396,1
364,411,1
364,412,2
364,417,1
364,418,1
364,421,5
364,426,1
364,431,1
364,434,1
364,445,1
364,448,3
364,451,1
364,478,1
364,479,1
364,492,1
364,505,1
364,520,3
364,601,1
364,908,1
364,1079,1
365,391,7
365,420,1
365,421,1
365,428,1
365,437,1
365,440,1
365,443,1
365,444,1
365,445,1
365,448,1
365,465,1
365,468,1
365,471,1
365,488,1
365,491,1
365,492,1
365,513,1
365,516,1
365,519,1
365,530,1
365,533,1
365,536,1
365,541,1
365,542,1
365,555,1
365,562,1
365,571,1
365,580,1
365,581,2
365,586,1
365,597,1
365,598,1
365,615,1
365,616,1
365,617,1
365,624,1
365,629,1
365,654,1
365,665,1
365,668,1
365,681,1
366,398,1
366,407,8
366,428,1
366,433,1
366,438,2
366,489,1
366,506,2
366,563,1
366,606,1
367,368,2
367,389,1
367,426,1
367,433,1
367,440,1
367,447,1
367,448,1
367,451,1
367,454,1
367,461,2
367,462,1
367,463,1
367,468,1
367,471,1
367,474,1
367,475,1
367,476,1
367,483,1
367,486,1
367,487,1
367,490,1
367,505,1
367,506,1
367,509,1
367,516,1
367,517,1
367,528,1
367,535,1
367,542,1
367,563,1
367,566,1
367,567,1
367,568,1
367,589,1
368,392,9
368,409,1
368,410,1
368,421,1
368,432,1
368,447,1
368,448,2
368,449,2
368,456,1
368,463,1
368,468,1
368,473,1
368,476,2
368,477,2
368,484,1
368,487,2
368,492,1
368,515,1
368,520,2
368,523,1
368,524,1
368,539,1
368,540,1
368,551,1
368,560,2
368,569,1
368,574,1
368,577,1
368,578,1
368,593,1
368,594,1
368,607,1
368,608,1
368,627,1
368,636,1
368,659,1
368,660,1
368,683,1
368,684,1
368,689,1
368,690,1
368,771,1
369,381,3
369,394,1
369,395,10
369,420,3
369,425,6
369,444,2
369,449,4
369,458,1
369,461,2
369,472,1
369,473,1
369,474,1
369,475,1
369,488,1
369,493,1
369,508,1
369,519,1
369,540,1
369,541,2
369,558,1
369,571,2
369,574,1
369,595,1
369,596,1
369,603,1
369,620,1
370,389,1
370,390,1
370,391,1
370,394,1
370,397,1
370,408,1
370,417,1
370,420,1
370,423,2
370,426,6
370,437,2
370,448,1
370,449,1
370,472,1
370,477,2
370,492,1
370,495,1
370,496,1
370,497,1
370,498,3
370,505,2
370,506,1
370,509,1
370,516,1
370,523,1
370,528,3
370,529,1
370,556,3
370,561,1
370,566,1
370,573,1
370,584,1
370,609,1
370,622,1
370,627,1
370,634,3
370,641,1
370,654,1
370,671,1
370,680,1
370,693,1
370,706,1
370,719,1
370,748,1
370,777,1
370,982,1
370,1029,1
371,399,12
371,408,1
371,453,8
371,470,1
371,471,1
371,478,1
371,481,4
371,482,1
371,491,1
371,498,1
371,507,1
371,520,2
371,535,1
371,538,1
371,551,1
371,556,1
371,563,1
371,568,1
371,573,1
371,578,2
371,589,2
371,596,1
371,611,1
371,620,2
371,621,1
371,624,1
371,651,2
371,668,1
371,673,1
371,678,1
371,711,1
371,722,1
371,751,1
371,786,1
372,375,1
372,394,11
372,403,2
372,408,1
372,419,1
372,424,1
372,429,3
372,430,1
372,439,1
372,454,1
372,465,2
372,470,1
372,475,3
372,482,2
372,483,1
372,484,1
372,485,1
372,488,1
372,501,1
372,508,1
372,509,1
372,522,2
372,525,1
372,530,2
372,537,1
372,538,1
372,539,1
372,542,1
372,547,1
372,554,1
372,555,1
372,558,1
372,561,2
372,586,1
372,599,1
372,622,1
372,625,1
372,632,1
372,645,1
372,660,1
372,663,1
372,670,1
372,671,1
372,696,1
372,697,1
372,716,1
372,1057,1
372,1140,1
373,394,1
373,403,1
373,416,1
373,431,8
373,438,1
373,449,1
373,466,1
373,475,1
373,476,1
373,477,1
373,490,1
373,497,1
373,510,1
373,511,1
373,518,1
373,527,1
373,532,1
373,535,1
373,538,1
373,539,1
373,540,1
373,563,2
373,568,1
373,569,1
373,574,3
373,581,1
373,582,1
373,593,1
373,594,1
373,601,1
373,602,1
373,603,1
373,610,1
373,637,1
373,642,1
373,665,1
373,680,1
373,695,1
373,718,1
373,725,1
373,730,1
373,741,1
373,1044,1
374,405,1
374,434,1
374,439,1
374,458,1
374,459,2
374,462,3
374,491,1
374,500,2
374,509,1
374,526,1
374,549,1
374,564,2
374,677,2
374,706,2
374,751,1
375,389,1
375,394,1
375,405,1
375,418,1
375,421,1
375,430,1
375,445,4
375,448,1
375,449,1
375,452,1
375,469,1
375,474,1
375,477,1
375,480,1
375,481,1
375,498,1
375,499,1
375,502,1
375,511,1
375,512,1
375,525,1
375,528,1
375,537,1
375,544,1
375,549,1
375,550,1
375,561,1
375,570,2
375,573,1
375,578,1
375,579,1
375,592,1
375,595,1
375,598,1
375,607,1
375,608,1
375,615,1
375,626,1
375,637,1
375,638,1
375,645,1
375,658,2
375,671,1
375,708,1
375,741,1
376,378,2
376,405,10
376,410,1
376,411,1
376,416,1
376,421,1
376,426,1
376,449,1
376,454,5
376,457,1
376,464,1
376,469,1
376,470,1
376,471,1
376,482,3
376,485,1
376,490,1
376,501,1
376,502,1
376,511,1
376,516,3
376,517,1
376,522,1
376,525,1
376,530,2
376,539,1
376,542,1
376,551,1
376,554,1
376,559,1
376,562,1
376,571,1
376,574,2
376,575,1
376,588,1
376,595,3
376,596,1
376,599,1
376,624,1
376,625,1
376,626,2
376,635,1
376,640,1
376,651,1
376,652,1
376,703,1
376,704,1
376,711,1
376,794,1
376,837,1
377,401,5
377,406,1
377,409,1
377,420,1
377,427,1
377,432,4
377,435,1
377,452,1
377,457,1
377,460,1
377,461,1
377,464,2
377,469,2
377,476,2
377,479,2
377,480,1
377,483,1
377,490,1
377,499,1
377,500,1
377,507,1
377,510,1
377,523,1
377,528,1
377,529,1
377,534,1
377,541,1
377,602,1
377,605,1
377,642,1
377,661,1
377,764,1
377,835,1
378,394,1
378,403,1
378,416,2
378,423,1
378,428,1
378,429,1
378,430,1
378,451,1
378,456,1
378,457,2
378,462,2
378,463,1
378,470,1
378,473,2
378,474,2
378,487,2
378,490,1
378,499,1
378,500,1
378,501,1
378,510,1
378,515,1
378,516,1
378,517,1
378,524,1
378,527,1
378,536,1
378,537,1
378,558,1
378,565,1
378,574,1
378,575,1
378,590,1
378,591,1
378,594,1
378,597,1
378,600,1
378,605,1
378,628,2
378,633,1
378,636,1
378,663,2
379,385,1
379,400,2
379,429,1
379,430,1
379,433,1
379,444,1
379,445,1
379,452,1
379,453,1
379,456,1
379,481,1
379,488,1
379,501,1
379,510,1
379,519,2
379,520,1
379,521,1
379,532,1
379,547,1
379,550,1
379,553,1
379,560,1
379,563,1
379,578,1
379,579,1
379,626,1
379,635,1
379,678,1
379,693,1
379,1142,1
380,403,10
380,416,7
380,427,1
380,442,4
380,455,1
380,472,1
380,483,1
380,484,1
380,495,1
380,498,1
380,499,1
380,500,1
380,505,1
380,506,1
380,509,1
380,512,1
380,513,1
380,522,2
380,525,2
380,528,1
380,535,1
380,542,1
380,545,1
380,550,1
380,555,1
380,562,1
380,567,1
380,570,2
380,573,1
380,576,1
380,605,1
380,608,1
380,621,1
380,622,1
380,629,1
380,668,1
380,693,1
380,696,1
380,723,1
380,884,1
381,382,1
381,391,1
381,420,1
381,425,1
381,426,1
381,437,7
381,444,1
381,449,2
381,454,1
381,457,1
381,458,1
381,461,5
381,472,3
381,473,1
381,482,1
381,487,1
381,498,1
381,503,2
381,506,1
381,509,1
381,524,1
381,527,3
381,544,1
381,549,1
381,558,1
381,567,1
381,568,3
381,579,1
381,586,2
381,587,1
381,602,1
381,603,1
381,608,1
381,615,1
381,628,1
381,629,2
381,640,1
381,661,2
381,744,1
382,391,1
382,396,1
382,397,2
382,408,6
382,429,5
382,432,1
382,451,1
382,452,1
382,453,1
382,464,4
382,469,2
382,474,1
382,481,1
382,486,1
382,515,1
382,520,1
382,525,2
382,526,1
382,527,1
382,536,1
382,549,1
382,550,1
382,569,1
382,578,1
382,597,1
382,614,1
382,663,1
383,421,1
383,432,1
383,433,1
383,434,3
383,441,2
383,448,1
383,459,1
383,462,2
383,465,1
383,466,1
383,485,1
383,486,1
383,489,1
383,494,1
383,495,1
383,514,1
383,515,1
383,518,1
383,521,1
383,522,1
383,535,1
383,538,1
383,543,1
383,548,1
383,559,1
383,560,1
383,567,1
383,570,1
383,623,1
383,634,1
383,641,1
384,410,8
384,411,1
384,418,1
384,463,4
384,468,1
384,487,3
384,494,1
384,509,1
384,512,2
384,517,3
384,546,1
384,549,1
384,558,1
384,565,1
384,566,1
384,583,1
384,618,1
384,625,1
384,656,1
384,663,1
384,666,1
384,701,1
384,704,1
384,717,1
384,738,1
384,747,1
384,772,1
384,1083,1
385,419,1
385,426,2
385,451,1
385,488,5
385,507,1
385,510,1
385,519,2
385,524,1
385,531,1
385,540,2
385,541,2
385,554,1
385,555,1
385,568,1
385,571,2
385,596,2
385,609,1
385,624,1
385,655,1
385,666,1
385,685,1
385,686,1
386,395,1
386,396,1
386,397,1
386,398,7
386,401,1
386,420,1
386,425,2
386,428,1
386,435,1
386,440,2
386,445,1
386,446,1
386,471,1
386,480,3
386,493,1
386,494,1
386,521,1
386,530,1
386,535,1
386,548,3
386,563,1
386,602,1
386,605,1
386,606,1
386,625,1
386,636,1
386,661,2
386,682,1
386,721,1
386,754,2
387,406,1
387,435,1
387,454,1
387,459,2
387,466,1
387,479,1
387,482,1
387,485,1
387,494,4
387,499,1
387,500,1
387,503,1
387,508,1
387,529,3
387,530,1
387,545,1
387,546,2
387,553,1
387,556,1
387,575,2
387,580,1
387,593,1
387,608,1
387,613,1
387,624,1
387,625,2
387,642,1
387,651,1
387,656,1
387,691,1
387,716,1
387,733,1
388,416,1
388,417,1
388,422,1
388,439,7
388,442,1
388,443,1
388,444,1
388,467,6
388,470,1
388,471,1
388,474,1
388,493,1
388,534,2
388,539,1
388,546,1
388,549,1
388,552,1
388,565,1
388,566,1
388,571,1
388,580,1
388,591,1
388,594,1
388,597,1
388,608,1
388,611,1
388,626,1
388,633,1
388,634,2
388,647,1
388,660,1
388,687,1
388,712,1
388,713,1
388,724,1
388,755,1
388,780,1
388,781,1
388,814,1
389,414,1
389,417,8
389,418,1
389,435,1
389,442,1
389,443,6
389,448,3
389,471,3
389,472,1
389,473,1
389,476,1
389,491,1
389,496,3
389,497,1
389,498,1
389,523,1
389,524,1
389,525,1
389,528,1
389,529,1
389,532,1
389,539,1
389,554,1
389,557,1
389,560,2
389,593,1
389,600,1
389,607,1
389,630,1
389,641,1
389,662,1
389,791,1
389,822,1
389,853,1
389,882,1
389,921,1
389,982,1
389,1029,1
390,396,2
390,401,1
390,418,1
390,419,2
390,424,9
390,443,1
390,450,6
390,455,1
390,466,1
390,471,1
390,476,1
390,477,1
390,478,4
390,489,1
390,494,1
390,511,1
390,514,2
390,535,2
390,550,1
390,561,1
390,580,1
390,589,1
390,596,1
390,607,1
390,614,1
390,631,1
390,680,1
391,432,1
391,437,2
391,444,5
391,461,1
391,464,1
391,467,1
391,472,2
391,481,1
391,488,1
391,491,1
391,492,1
391,493,2
391,496,1
391,497,1
391,508,1
391,509,1
391,530,1
391,533,1
391,536,1
391,541,1
391,542,1
391,549,1
391,562,1
391,563,1
391,564,1
391,571,1
391,580,1
391,581,2
391,590,1
391,597,1
391,598,1
391,617,1
391,624,1
391,653,1
391,654,2
391,705,1
392,394,1
392,421,1
392,432,1
392,447,1
392,448,1
392,449,3
392,456,1
392,463,1
392,476,1
392,477,3
392,484,1
392,487,1
392,492,1
392,497,2
392,500,1
392,503,1
392,510,1
392,515,1
392,520,1
392,523,1
392,524,1
392,527,1
392,532,1
392,551,1
392,560,1
392,561,1
392,562,1
392,569,1
392,578,1
392,593,1
392,594,1
392,607,1
392,608,1
392,617,1
392,636,1
392,659,1
392,660,1
392,679,1
392,684,1
392,689,1
392,690,1
392,701,1
392,704,1
392,733,1
392,752,1
392,765,1
393,415,1
393,426,1
393,431,1
393,434,3
393,445,1
393,448,3
393,451,1
393,520,2
393,521,1
393,524,1
393,601,1
393,908,1
393,1079,1
394,396,2
394,397,1
394,416,1
394,423,9
394,424,1
394,429,2
394,430,1
394,439,1
394,440,1
394,445,1
394,454,1
394,465,1
394,470,1
394,475,5
394,482,2
394,483,1
394,484,1
394,485,1
394,488,1
394,495,1
394,500,1
394,501,1
394,508,1
394,509,3
394,520,1
394,525,1
394,530,2
394,533,1
394,538,1
394,539,3
394,542,1
394,547,1
394,550,1
394,555,1
394,556,1
394,561,2
394,574,1
394,575,1
394,578,1
394,595,1
394,598,1
394,599,1
394,612,1
394,613,1
394,632,1
394,641,1
394,652,2
394,655,1
394,660,1
394,663,1
394,670,1
394,671,1
394,674,1
394,675,1
394,680,1
394,689,1
394,706,1
394,747,1
394,1034,1
394,1057,1
394,1140,1
395,420,2
395,421,1
395,422,1
395,425,8
395,444,2
395,449,3
395,472,1
395,473,1
395,474,1
395,475,1
395,496,1
395,503,2
395,508,1
395,521,1
395,558,1
395,571,1
395,574,1
395,593,1
395,596,1
395,603,1
395,620,1
396,397,1
396,404,1
396,407,1
396,412,1
396,423,3
396,424,1
396,437,1
396,438,1
396,439,1
396,448,1
396,451,4
396,466,1
396,467,1
396,472,1
396,477,1
396,478,1
396,479,5
396,486,1
396,489,1
396,492,1
396,495,1
396,498,3
396,505,2
396,506,1
396,511,1
396,520,1
396,523,1
396,528,3
396,533,1
396,536,1
396,537,1
396,538,1
396,539,1
396,550,1
396,553,1
396,556,3
396,561,1
396,564,1
396,573,1
396,578,1
396,581,1
396,584,1
396,607,1
396,614,1
396,619,1
396,622,1
396,627,1
396,634,3
396,641,1
396,652,1
396,671,1
396,680,1
396,689,1
396,706,1
396,719,1
396,748,1
396,777,1
397,403,1
397,426,1
397,437,9
397,444,1
397,449,1
397,454,1
397,457,1
397,458,1
397,461,6
397,472,4
397,473,1
397,474,1
397,479,1
397,482,1
397,493,1
397,496,1
397,497,4
397,498,1
397,503,1
397,506,1
397,509,1
397,512,1
397,521,1
397,524,1
397,527,3
397,548,1
397,549,1
397,558,1
397,567,1
397,568,3
397,577,1
397,584,1
397,587,1
397,602,1
397,603,2
397,606,1
397,615,1
397,628,1
397,629,2
397,636,1
397,639,3
397,660,1
397,661,2
397,680,2
397,685,1
397,706,1
397,727,1
397,744,1
397,747,1
397,782,1
398,407,2
398,412,1
398,427,5
398,440,2
398,445,1
398,452,5
398,527,1
398,530,1
398,535,1
398,548,3
398,563,1
398,566,1
398,575,1
398,592,1
398,599,1
398,602,1
398,605,1
398,606,1
398,621,1
398,636,1
398,651,1
398,654,1
398,661,2
398,676,2
398,677,1
398,682,2
398,703,1
398,706,1
398,721,1
398,754,2
399,408,2
399,453,8
399,470,1
399,471,1
399,478,1
399,481,4
399,482,1
399,491,1
399,498,1
399,507,1
399,520,2
399,535,1
399,538,1
399,551,1
399,556,1
399,563,1
399,568,1
399,573,1
399,578,2
399,589,2
399,596,1
399,611,1
399,620,2
399,621,1
399,624,1
399,651,2
399,668,1
399,673,1
399,678,1
399,711,1
399,722,1
399,751,1
399,786,1
400,403,2
400,406,2
400,431,10
400,442,1
400,449,1
400,470,1
400,475,1
400,476,2
400,477,1
400,478,1
400,483,5
400,490,1
400,497,1
400,504,1
400,507,2
400,510,2
400,511,1
400,532,2
400,535,2
400,538,1
400,539,1
400,540,1
400,563,2
400,568,1
400,569,1
400,574,3
400,593,1
400,594,1
400,601,1
400,602,1
400,603,1
400,610,1
400,621,1
400,630,1
400,637,2
400,668,1
400,669,1
400,680,1
400,693,1
400,696,1
400,697,1
400,718,1
400,719,1
400,730,1
400,741,1
400,758,1
400,759,1
400,1044,1
401,420,2
401,445,1
401,456,6
401,461,1
401,466,1
401,483,1
401,490,1
401,507,1
401,510,1
401,523,1
401,528,1
401,529,1
401,534,2
401,541,1
401,592,1
401,605,1
401,642,1
401,651,1
401,686,1
401,695,1
401,736,1
401,749,1
401,764,1
401,773,1
402,404,2
402,415,2
402,434,1
402,439,1
402,458,2
402,459,2
402,462,5
402,491,1
402,500,2
402,509,2
402,522,1
402,537,1
402,560,1
402,563,1
402,564,2
402,569,2
402,570,1
402,589,1
402,590,3
402,603,1
402,616,1
402,641,1
402,658,3
402,661,1
402,680,1
402,751,1
403,419,1
403,442,6
403,455,1
403,456,1
403,465,1
403,470,1
403,483,2
403,484,1
403,495,1
403,500,2
403,505,2
403,512,1
403,513,3
403,522,1
403,525,1
403,542,2
403,545,1
403,550,1
403,555,2
403,562,1
403,567,1
403,570,1
403,573,1
403,574,1
403,601,1
403,608,1
403,619,1
403,662,1
403,665,1
403,668,2
403,669,1
403,680,1
403,681,1
403,684,1
403,723,2
403,884,1
404,407,1
404,418,1
404,421,1
404,432,1
404,433,1
404,434,5
404,441,2
404,448,1
404,453,1
404,462,2
404,465,1
404,466,1
404,481,1
404,486,1
404,489,1
404,494,1
404,495,1
404,514,1
404,515,1
404,518,1
404,535,1
404,538,1
404,543,1
404,548,1
404,559,1
404,560,1
404,567,1
404,570,1
404,623,1
404,628,1
404,641,1
405,411,1
405,430,9
405,449,1
405,454,5
405,457,1
405,468,1
405,475,1
405,482,3
405,485,1
405,494,1
405,501,1
405,502,1
405,511,2
405,516,3
405,527,1
405,530,1
405,541,1
405,542,2
405,551,1
405,558,1
405,559,1
405,562,1
405,569,1
405,574,1
405,575,1
405,588,1
405,595,1
405,596,1
405,599,1
405,616,1
405,617,1
405,624,1
405,625,1
405,626,2
405,639,1
405,652,1
405,703,1
405,704,1
405,711,1
405,794,1
405,837,1
406,410,1
406,429,1
406,456,1
406,481,1
406,488,1
406,501,3
406,510,1
406,519,2
406,520,1
406,521,1
406,532,1
406,547,3
406,550,1
406,553,1
406,558,1
406,559,2
406,560,1
406,563,1
406,568,1
406,579,1
406,586,1
406,587,1
406,604,1
406,611,1
406,626,1
406,635,2
406,678,1
406,687,1
406,692,1
406,693,1
406,1142,1
407,428,1
407,433,1
407,438,8
407,489,3
407,506,2
407,513,1
407,518,2
407,519,1
407,546,1
407,563,1
407,606,1
407,609,1
407,642,1
408,429,9
408,448,1
408,449,1
408,452,1
408,469,5
408,474,1
408,477,1
408,480,1
408,499,1
408,504,1
408,519,1
408,520,1
408,525,3
408,526,1
408,543,1
408,550,1
408,555,1
408,578,1
408,597,1
408,616,1
408,645,1
408,648,1
408,663,1
408,696,1
409,414,1
409,415,6
409,426,1
409,433,2
409,440,1
409,447,1
409,450,1
409,451,1
409,458,3
409,461,2
409,462,1
409,463,1
409,468,1
409,471,1
409,474,1
409,479,1
409,486,1
409,487,1
409,490,1
409,505,1
409,506,1
409,509,1
409,530,1
409,535,1
409,542,1
409,545,1
409,546,1
409,563,1
409,566,1
409,567,1
409,568,1
409,589,1
410,418,1
410,451,1
410,454,1
410,463,5
410,466,1
410,479,1
410,482,1
410,487,4
410,488,1
410,509,1
410,512,2
410,517,3
410,520,1
410,527,2
410,546,1
410,549,2
410,558,1
410,565,1
410,566,1
410,583,1
410,618,1
410,625,1
410,634,1
410,635,2
410,656,1
410,659,1
410,662,1
410,663,1
410,666,1
410,701,1
410,704,1
410,717,1
410,738,1
410,747,1
410,772,1
411,436,1
411,445,4
411,446,1
411,463,1
411,464,1
411,469,1
411,474,2
411,479,1
411,480,2
411,481,1
411,484,1
411,495,2
411,498,2
411,499,1
411,506,2
411,525,1
411,528,1
411,531,1
411,532,1
411,537,1
411,550,1
411,561,1
411,570,2
411,579,1
411,586,1
411,595,1
411,608,1
411,615,1
411,638,1
411,639,1
411,640,1
411,643,1
411,644,1
411,645,1
411,658,2
411,671,1
411,680,1
411,693,1
411,708,1
411,741,1
412,418,9
412,419,1
412,426,2
412,447,1
412,450,1
412,451,1
412,478,1
412,479,1
412,488,5
412,519,2
412,524,1
412,535,1
412,540,2
412,541,2
412,554,1
412,555,1
412,556,2
412,563,1
412,568,1
412,571,2
412,584,1
412,585,1
412,596,2
412,609,1
412,624,1
412,647,1
412,650,2
412,655,1
412,666,1
412,671,1
412,686,1
412,699,1
412,750,1
412,1079,1
413,419,1
413,422,8
413,423,1
413,428,1
413,429,1
413,446,6
413,451,1
413,456,1
413,457,2
413,462,2
413,463,1
413,470,1
413,473,2
413,474,2
413,487,2
413,492,1
413,499,1
413,500,1
413,501,1
413,510,1
413,515,1
413,524,1
413,527,1
413,536,1
413,537,1
413,558,1
413,565,1
413,590,1
413,591,1
413,594,1
413,597,1
413,600,1
413,605,1
413,628,2
413,633,1
413,636,1
413,663,2
414,434,2
414,435,2
414,454,1
414,459,2
414,466,1
414,479,1
414,482,1
414,485,1
414,494,5
414,499,1
414,500,1
414,503,1
414,508,1
414,529,4
414,530,1
414,545,1
414,546,2
414,553,1
414,556,1
414,575,3
414,580,1
414,593,1
414,608,1
414,613,1
414,624,1
414,625,3
414,642,1
414,651,2
414,656,1
414,691,1
414,708,1
414,729,1
414,840,1
415,416,1
415,421,2
415,442,1
415,457,2
415,458,10
415,461,1
415,470,1
415,479,1
415,484,4
415,485,1
415,486,1
415,505,1
415,506,1
415,507,1
415,508,1
415,509,1
415,526,2
415,535,2
415,542,2
415,555,2
415,556,1
415,563,2
415,572,1
415,583,1
415,584,1
415,589,2
415,590,1
415,603,1
415,612,1
415,649,1
415,664,1
415,791,1
416,424,1
416,437,1
416,442,8
416,461,1
416,466,1
416,469,1
416,470,1
416,483,1
416,484,1
416,489,1
416,490,4
416,497,2
416,500,1
416,505,1
416,512,1
416,513,3
416,518,1
416,525,1
416,542,2
416,545,1
416,550,1
416,557,1
416,562,1
416,581,1
416,608,1
416,621,1
416,622,1
416,629,1
416,668,1
416,669,1
416,684,1
416,723,1
416,884,1
417,442,1
417,443,10
417,448,2
417,471,7
417,496,6
417,521,1
417,524,1
417,525,1
417,530,3
417,539,2
417,546,1
417,557,2
417,560,1
417,565,1
417,580,1
417,585,1
417,600,2
417,607,1
417,630,2
417,633,1
417,642,1
417,653,2
417,662,1
417,675,1
417,690,1
417,697,1
417,702,1
417,755,1
417,774,1
417,791,1
417,822,1
417,853,1
417,882,1
417,921,1
417,982,1
417,1029,1
418,450,1
418,451,1
418,478,1
418,489,1
418,492,1
418,519,3
418,524,1
418,535,1
418,540,2
418,541,2
418,548,1
418,549,1
418,554,1
418,555,1
418,556,1
418,559,1
418,568,1
418,571,2
418,572,1
418,583,1
418,584,1
418,585,1
418,596,2
418,601,1
418,624,1
418,637,1
418,644,1
418,655,1
418,666,1
418,685,1
418,686,1
418,723,1
418,838,1
419,424,1
419,465,1
419,472,1
419,475,1
419,488,1
419,491,2
